init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.731', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.744', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.756', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.767', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.774', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.781', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.789', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.797', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.805', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.813', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.821', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.827', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.833', activePhase: 2, phaseId: 'phase-2', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Phase changed {phaseIndex: 3, phaseId: 'phase-3', progress: '0.836', direction: 1, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.836', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.841', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.847', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.854', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.862', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.870', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.878', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.885', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.890', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.894', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.896', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.897', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.898', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.900', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.905', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.911', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.918', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.927', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.935', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.942', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.948', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.952', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.954', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.955', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.955', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.956', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.956', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.957', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.959', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.960', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.962', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.965', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.968', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.972', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.976', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.979', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.982', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.986', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.989', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.992', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.994', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.996', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.998', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.999', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '1.000', activePhase: 3, phaseId: 'phase-3', direction: 1, isActive: false, …}
TopView.jsx:37 [TopView] ScrollTrigger left {progress: '1.000', scroll: 8797.3330078125, isActive: false}
